span_length_km,chromatic_dispersion_ps_nm_km,polarization_mode_dispersion_ps_sqrt_km,attenuation_dB_km,nonlinear_coefficient_W_1_km_1,optical_signal_to_noise_ratio_dB,SPM,XPM,FWM,insertion_loss_dB,modulation_format,FEC_algorithm
670.1321863219662,17.6446156791711,0.3361492722331917,0.3858179360310143,0.0018198978577214403,26.385253758107147,0.01217648247017673,0.04388672095076784,0.02457006804365583,0.6706645570359002,QPSK,RS175
188.33128946896656,19.46644085863709,0.8317701988123392,0.37247222932887436,0.002262513362191907,15.150971666273017,0.02609002535113563,0.021983975761503835,0.013435480189071853,1.7301389891006973,16QAM,RS191
838.6778761033058,17.689430009133915,0.7601696632076871,0.20368632698585057,0.0015751930623405862,27.99249099613139,0.01246492976698128,0.02116655132620588,0.04301431735250236,1.1338467698045251,64QAM,RS232
202.4205007008402,19.67871916918592,0.2519599990188011,0.26499194474764,0.0011832917430106484,20.153551138761802,0.022136354556739218,0.03786822675620613,0.04298251939193683,1.8755475798054562,QPSK,RS236
589.3832597545168,17.319530850866354,0.5572240136398986,0.26240616330759936,0.0022766193543468215,21.52259861373435,0.027573213704609502,0.04674560974722659,0.017324179401676396,1.7073090549690015,64QAM,RS210
73.17657494722947,18.224754819431304,0.4445040993562557,0.3018472280545659,0.0012134516149222743,19.732767298011005,0.01494272105693045,0.04271145309430522,0.049705397512732855,1.942393521126089,64QAM,RS221
461.4368600667853,19.49784056768104,0.6135283104881242,0.3606622203041999,0.001131757756602461,28.642626106209754,0.015275176341496187,0.02576578382425683,0.04634087053309866,1.9052268236664547,64QAM,RS132
777.613515384855,17.291005056938825,0.8626984098453885,0.4600411965540692,0.0019581245184634257,26.41661488236298,0.03600862735410274,0.016179325593480703,0.0120768132134288,1.4581895937361744,16QAM,RS211
145.3812399244872,19.1833367487109,0.9388914692670671,0.2639823835873311,0.0024800537479542327,21.8041409067253,0.03449281477620585,0.02925440524307258,0.04030403987780956,1.0256396792837659,64QAM,RS179
500.9897318213158,16.60882932307176,0.24515204115651518,0.4145310990622947,0.00203591935139569,18.379652508822225,0.022664875045190887,0.049645307716650426,0.034269527721268386,1.505926277628767,16QAM,RS179
